,stars,starsBin
41082,4.0,1
24876,3.0,0
26672,3.0,0
23063,2.5,0
2374,2.5,0
34580,1.5,0
46495,1.5,0
13607,2.5,0
20706,4.0,1
49510,5.0,1
6611,4.0,1
10750,3.5,0
46830,4.0,1
6442,4.0,1
25370,4.0,1
34953,3.0,0
6741,4.0,1
35558,4.0,1
31219,4.0,1
9847,4.0,1
43282,1.5,0
49405,3.5,0
14752,3.0,0
4044,3.5,0
40215,3.5,0
8524,2.0,0
29768,4.5,1
44954,4.0,1
24997,4.0,1
31390,3.5,0
3584,3.0,0
11320,2.5,0
52027,4.5,1
48131,3.5,0
15403,2.0,0
39742,4.0,1
5935,2.5,0
35930,3.0,0
4697,1.0,0
44867,3.5,0
16530,4.0,1
35325,5.0,1
12073,3.0,0
943,1.5,0
34106,4.0,1
25053,2.5,0
9334,3.0,0
18233,4.0,1
1705,3.0,0
1194,4.5,1
46861,4.0,1
8789,2.5,0
41431,3.5,0
15159,4.0,1
47598,4.0,1
31353,4.0,1
30019,3.0,0
34618,4.5,1
12930,3.5,0
38010,2.0,0
30948,2.5,0
52252,4.0,1
6300,3.0,0
3907,4.5,1
18301,4.0,1
8805,4.5,1
25214,3.5,0
4260,3.0,0
22330,4.0,1
10990,4.0,1
24185,4.0,1
42007,1.5,0
630,4.0,1
44584,4.5,1
21113,4.0,1
8100,2.0,0
41604,4.5,1
51010,4.0,1
33148,2.0,0
18662,1.5,0
7078,3.0,0
29633,2.5,0
3298,4.0,1
10944,3.0,0
11047,2.5,0
4203,4.0,1
50202,4.0,1
27571,4.0,1
30702,4.0,1
46251,4.0,1
21835,5.0,1
18158,5.0,1
44529,4.0,1
31909,2.5,0
34159,1.5,0
47371,1.5,0
22841,2.5,0
12677,2.0,0
14809,4.0,1
9424,4.0,1
36669,2.5,0
42866,4.0,1
32675,2.0,0
5261,4.0,1
13953,2.5,0
47754,4.0,1
10855,4.5,1
51155,3.5,0
15823,3.0,0
44476,4.0,1
849,2.5,0
39164,3.5,0
46608,4.5,1
16180,2.0,0
31794,3.5,0
7220,3.5,0
41921,2.5,0
8753,3.5,0
11137,2.0,0
4537,4.5,1
44445,3.5,0
22579,3.5,0
34109,3.0,0
48461,2.5,0
24617,2.5,0
48993,2.5,0
21796,3.5,0
5701,4.5,1
50758,4.0,1
25652,3.0,0
28986,3.0,0
38470,3.5,0
13160,3.0,0
3790,3.5,0
16446,3.5,0
49131,4.0,1
37368,4.0,1
46002,2.0,0
12145,4.0,1
38672,2.0,0
51726,4.5,1
13716,2.5,0
3965,2.5,0
25477,3.5,0
24039,3.5,0
39662,5.0,1
35453,4.0,1
25077,4.0,1
44313,3.0,0
1611,4.5,1
12230,3.5,0
44049,2.5,0
32348,3.5,0
34389,3.5,0
35979,3.0,0
44,2.5,0
8290,3.5,0
17724,5.0,1
14588,3.0,0
13532,3.5,0
46573,4.5,1
48127,3.5,0
27698,4.0,1
45367,4.5,1
30202,4.5,1
46061,2.5,0
47473,3.5,0
46515,2.5,0
37534,4.0,1
37563,2.5,0
43464,4.5,1
51375,3.0,0
28111,4.5,1
24363,3.5,0
5623,4.5,1
13144,3.5,0
19677,3.5,0
50984,3.5,0
45951,3.5,0
18172,2.5,0
5833,5.0,1
44878,3.5,0
8780,4.0,1
42841,4.0,1
29338,2.5,0
40571,4.0,1
34004,3.0,0
28060,3.0,0
12892,2.5,0
4487,2.5,0
4443,4.0,1
20253,4.0,1
47626,4.0,1
31270,1.5,0
16812,4.5,1
52076,4.5,1
6232,4.0,1
38955,3.5,0
27578,4.5,1
7226,3.0,0
27607,3.0,0
44680,3.0,0
3072,4.5,1
43095,3.5,0
18618,3.5,0
16039,3.5,0
12718,3.0,0
22159,4.0,1
28560,4.0,1
15865,1.5,0
30786,3.0,0
11274,2.5,0
35145,4.0,1
39743,3.0,0
20599,3.0,0
38026,2.0,0
19712,3.0,0
29238,3.5,0
36771,4.5,1
22156,3.0,0
43499,3.0,0
18648,2.5,0
4125,5.0,1
36537,3.5,0
26821,4.0,1
15663,3.0,0
11571,2.5,0
25714,4.5,1
39189,4.0,1
50822,3.0,0
44392,4.5,1
29001,4.0,1
28707,1.5,0
3116,4.5,1
42873,4.5,1
16686,3.0,0
18494,4.0,1
3763,3.0,0
46720,4.0,1
51379,4.0,1
1809,4.0,1
7099,4.5,1
45299,3.5,0
41531,3.0,0
6444,3.0,0
43755,4.5,1
41619,3.5,0
46278,2.0,0
17333,4.0,1
41181,2.0,0
16529,4.0,1
14155,3.0,0
1454,4.0,1
34614,3.5,0
6582,2.5,0
32180,4.0,1
25875,3.5,0
30527,4.0,1
4404,5.0,1
29836,3.5,0
26706,3.0,0
40630,4.0,1
20791,1.5,0
13339,2.5,0
2396,3.5,0
32113,3.0,0
20124,4.0,1
23444,3.0,0
21482,3.0,0
24753,3.0,0
18907,3.0,0
1086,2.0,0
213,3.5,0
22898,3.5,0
20495,2.0,0
6616,2.5,0
25268,3.5,0
1028,3.0,0
2326,4.0,1
6627,4.5,1
47629,3.5,0
44045,3.5,0
23245,3.5,0
12542,3.5,0
48904,1.5,0
9566,4.0,1
38242,3.5,0
12831,3.0,0
351,2.5,0
7148,4.0,1
15585,3.0,0
7855,4.0,1
40814,4.0,1
40827,3.0,0
48557,2.5,0
39684,3.5,0
27562,3.0,0
30985,4.0,1
48096,3.5,0
4113,4.0,1
20234,2.5,0
3128,3.5,0
7635,4.5,1
21344,4.5,1
49642,4.0,1
22988,4.0,1
10961,2.5,0
47085,5.0,1
14721,1.5,0
27176,2.5,0
43619,3.5,0
23639,4.0,1
37595,5.0,1
37435,3.0,0
31465,2.5,0
38953,4.0,1
34354,2.5,0
16591,3.0,0
3434,4.0,1
36475,4.0,1
50610,4.0,1
49361,3.5,0
3587,3.0,0
36696,4.0,1
44896,4.0,1
46466,4.0,1
37494,3.5,0
18590,3.5,0
1455,2.5,0
45627,3.5,0
30077,2.5,0
7253,3.5,0
11364,5.0,1
46676,3.5,0
21271,2.5,0
41451,4.0,1
45168,4.0,1
31684,2.0,0
42206,4.0,1
34811,2.0,0
16942,2.5,0
3346,4.5,1
42395,3.5,0
3431,2.0,0
42144,4.0,1
26921,3.5,0
11465,4.5,1
15375,4.0,1
17258,1.5,0
36949,3.5,0
20399,3.5,0
33777,3.0,0
5588,3.5,0
37488,2.5,0
48472,4.0,1
33607,3.5,0
19357,4.0,1
38733,3.0,0
5621,4.0,1
42939,4.0,1
13983,3.0,0
31035,4.0,1
42252,3.0,0
41409,3.5,0
16850,4.0,1
35429,3.5,0
36538,4.5,1
8806,3.5,0
5034,2.0,0
15722,3.5,0
11987,4.0,1
38761,4.5,1
41055,4.5,1
35992,3.0,0
11391,4.5,1
4075,4.0,1
50007,4.5,1
39858,3.5,0
44794,4.5,1
38096,3.0,0
39724,4.5,1
47463,1.5,0
20183,3.5,0
27853,3.5,0
44737,3.5,0
25814,3.0,0
11961,1.5,0
45760,4.0,1
21850,4.0,1
45132,3.5,0
4133,3.5,0
18227,4.0,1
21523,4.0,1
32442,4.0,1
11286,3.5,0
4545,4.0,1
8835,4.0,1
16998,3.0,0
29895,1.5,0
35469,2.0,0
3507,2.0,0
3295,3.5,0
32025,4.5,1
8168,2.5,0
28977,3.5,0
3125,4.5,1
6435,4.0,1
15880,4.5,1
4429,3.0,0
536,3.0,0
41756,3.5,0
21743,3.5,0
32199,1.5,0
7472,3.5,0
17081,3.5,0
43452,1.5,0
27478,4.5,1
20761,2.0,0
24403,3.5,0
42588,4.5,1
46275,1.5,0
3784,3.5,0
32182,3.5,0
6592,3.5,0
30401,4.0,1
18223,2.5,0
34478,3.5,0
15938,3.5,0
8800,4.0,1
49142,2.5,0
2256,4.0,1
23477,4.0,1
26179,4.0,1
21718,4.5,1
18095,3.5,0
46200,1.5,0
7618,4.0,1
45921,4.0,1
3422,2.5,0
33719,2.0,0
14871,3.0,0
37946,2.5,0
26654,2.5,0
3107,4.0,1
38932,4.5,1
11311,4.0,1
41729,4.5,1
5598,4.0,1
43774,4.5,1
43096,4.5,1
5116,3.5,0
6406,4.5,1
28642,5.0,1
25448,4.0,1
27160,1.0,0
45777,4.0,1
24419,4.0,1
51507,4.0,1
18984,2.5,0
36277,4.0,1
9921,4.0,1
51019,3.0,0
38093,3.0,0
35959,3.0,0
18361,3.5,0
13068,4.0,1
17684,3.5,0
7422,3.5,0
27357,3.0,0
26925,4.0,1
34233,3.5,0
8672,3.5,0
19628,4.5,1
48408,4.0,1
7753,2.5,0
34779,4.5,1
37928,4.5,1
19597,4.5,1
47178,4.0,1
20335,4.0,1
6160,4.5,1
14266,2.0,0
28822,3.0,0
27991,3.5,0
4011,4.0,1
8035,4.5,1
38142,3.5,0
15053,3.0,0
39502,3.5,0
611,3.0,0
499,2.5,0
12222,3.5,0
50931,4.0,1
24982,3.0,0
49956,3.0,0
10466,5.0,1
16340,4.0,1
30107,4.0,1
36372,2.0,0
16609,3.5,0
10017,5.0,1
45595,2.5,0
7799,4.5,1
39039,4.5,1
30968,1.5,0
19437,3.0,0
44575,3.0,0
17735,4.0,1
15185,4.0,1
28906,3.0,0
35356,3.0,0
22627,4.0,1
6035,2.0,0
2389,4.5,1
29478,2.5,0
1304,4.5,1
43180,4.5,1
8895,4.5,1
13327,3.5,0
50165,4.0,1
16219,3.5,0
22795,4.5,1
34334,4.0,1
19602,4.0,1
33091,3.5,0
44158,3.5,0
48045,4.0,1
46496,4.5,1
15916,4.5,1
22095,4.0,1
19608,4.0,1
17909,4.5,1
5974,3.5,0
40739,4.0,1
41940,2.0,0
16946,3.5,0
27974,4.0,1
35122,2.5,0
13950,3.0,0
42092,3.0,0
2793,4.5,1
10912,2.5,0
41636,3.5,0
8713,4.5,1
27972,4.5,1
39655,4.0,1
28783,4.5,1
46014,3.5,0
39560,4.5,1
23161,3.0,0
20119,4.0,1
27174,3.5,0
31592,3.5,0
34929,1.5,0
46489,4.0,1
43897,1.0,0
48752,3.5,0
35855,4.0,1
37392,4.0,1
4401,2.5,0
20174,3.0,0
22968,1.5,0
42664,3.5,0
51639,1.5,0
16464,1.5,0
50655,5.0,1
32780,4.0,1
47778,2.0,0
13056,2.5,0
29906,3.5,0
10262,4.0,1
29677,4.0,1
4114,4.0,1
4757,4.5,1
4341,4.0,1
6628,4.0,1
14447,4.5,1
7905,3.5,0
5549,4.0,1
28770,4.5,1
2439,4.0,1
5626,4.0,1
39435,3.5,0
21179,3.0,0
5733,4.5,1
49898,4.5,1
34838,4.5,1
34257,4.0,1
41131,4.0,1
24590,3.5,0
27462,4.5,1
17245,4.0,1
47141,4.5,1
17689,2.5,0
31535,2.5,0
49560,4.0,1
29021,3.5,0
503,3.5,0
12305,4.0,1
16384,3.5,0
13958,4.5,1
41559,2.0,0
43727,2.0,0
43980,4.0,1
4501,4.0,1
27142,2.0,0
38717,4.5,1
24261,2.0,0
9167,4.5,1
45165,3.0,0
22501,3.5,0
10228,2.0,0
7350,2.5,0
27679,4.5,1
7396,3.5,0
41406,3.0,0
488,4.5,1
7984,3.0,0
8624,3.5,0
4124,3.5,0
36299,4.0,1
44603,4.0,1
9568,2.5,0
5553,3.0,0
19523,3.5,0
1258,2.5,0
44406,2.5,0
22109,4.5,1
28657,3.0,0
24974,4.0,1
17701,3.5,0
28329,2.5,0
20671,4.5,1
583,4.0,1
37464,4.5,1
14946,4.0,1
30108,3.0,0
23057,4.0,1
37241,3.5,0
29583,3.0,0
9651,2.5,0
14279,4.0,1
38065,3.0,0
29258,2.5,0
10284,3.5,0
39706,4.5,1
39741,4.5,1
11334,4.5,1
51475,3.5,0
25334,3.5,0
24463,4.0,1
12896,4.0,1
46559,4.0,1
48646,3.5,0
14590,3.0,0
25798,4.5,1
17429,3.5,0
11929,4.5,1
15678,2.0,0
27558,4.0,1
11944,4.0,1
17112,2.0,0
39480,1.5,0
25023,4.0,1
46886,3.0,0
12995,3.0,0
3367,4.0,1
3082,4.5,1
29114,3.5,0
50454,2.0,0
29369,3.5,0
21050,5.0,1
8369,2.5,0
18384,3.0,0
29792,4.0,1
5201,1.5,0
12505,4.5,1
16360,3.0,0
5770,4.0,1
17272,2.5,0
35013,3.5,0
17469,4.5,1
24437,4.0,1
20883,4.5,1
47154,4.5,1
6778,4.5,1
37858,4.5,1
3650,4.0,1
14812,4.5,1
8768,3.0,0
9177,4.0,1
35115,4.0,1
43005,3.0,0
24272,2.5,0
21276,4.0,1
10511,3.5,0
38166,3.5,0
50464,3.5,0
5854,3.5,0
23125,4.0,1
25189,3.0,0
48093,3.5,0
47025,2.0,0
34045,2.0,0
36168,2.5,0
51228,4.0,1
51524,4.0,1
26595,4.5,1
1430,5.0,1
12465,4.0,1
7064,3.5,0
13475,3.0,0
8501,3.0,0
3536,3.5,0
29086,3.5,0
47805,3.5,0
14158,2.5,0
13378,3.5,0
50374,4.0,1
9268,3.5,0
50625,3.0,0
25024,4.5,1
48556,4.0,1
5571,4.0,1
15670,3.0,0
11730,4.5,1
16938,4.5,1
35510,2.5,0
7975,4.0,1
42601,1.5,0
42890,3.5,0
48930,3.5,0
34207,4.5,1
28583,4.0,1
44862,4.0,1
40425,2.5,0
49443,3.0,0
2952,4.5,1
38947,4.0,1
18626,4.5,1
15786,3.5,0
30242,4.0,1
647,3.5,0
42328,2.0,0
10214,5.0,1
36262,2.0,0
38516,4.0,1
48995,4.0,1
23008,2.0,0
7063,3.0,0
1929,1.5,0
31929,4.0,1
3795,4.0,1
23130,4.5,1
21201,3.0,0
24785,3.5,0
2512,3.5,0
37520,4.5,1
33684,3.5,0
8191,4.5,1
8888,3.0,0
13212,3.5,0
52059,4.0,1
31460,4.0,1
34265,4.5,1
26920,4.0,1
3779,5.0,1
28779,4.0,1
27005,1.5,0
32990,2.5,0
8574,3.0,0
23602,4.5,1
11952,3.5,0
12044,3.0,0
32324,2.0,0
312,3.5,0
5514,4.0,1
5249,1.5,0
41638,3.5,0
34582,3.5,0
25076,3.5,0
26140,3.0,0
39229,4.0,1
41095,4.0,1
13466,4.0,1
33626,2.0,0
22418,3.5,0
32229,4.0,1
2730,2.5,0
23836,3.5,0
25340,3.5,0
21230,4.5,1
36359,2.5,0
711,3.5,0
44857,2.5,0
14449,3.0,0
31310,3.0,0
46010,3.5,0
52197,4.5,1
43260,4.5,1
18650,3.5,0
27265,3.0,0
21174,4.0,1
3223,2.5,0
24177,3.0,0
28670,4.0,1
16779,4.0,1
6243,3.5,0
25737,4.0,1
39204,4.0,1
3521,3.5,0
35194,3.5,0
29325,2.0,0
28883,1.0,0
10281,3.0,0
2883,4.0,1
17289,3.0,0
29519,4.0,1
41397,2.5,0
29717,3.5,0
41120,4.0,1
21395,4.5,1
28032,3.5,0
24276,3.0,0
27239,4.0,1
32646,3.5,0
9258,3.0,0
40854,2.0,0
12983,2.0,0
2509,3.0,0
21662,2.5,0
48143,4.0,1
18923,2.0,0
17197,4.0,1
50843,3.0,0
34009,3.0,0
36141,4.0,1
19545,2.5,0
20715,2.0,0
27908,4.5,1
22549,3.5,0
15447,4.0,1
51058,3.5,0
11440,3.5,0
41665,4.5,1
37317,3.5,0
36021,3.0,0
44282,2.5,0
13643,4.5,1
10631,3.5,0
17168,4.5,1
25749,4.5,1
31628,3.0,0
46680,3.5,0
36420,2.5,0
6397,3.0,0
42687,3.0,0
9205,4.5,1
32235,3.5,0
14403,4.0,1
685,2.5,0
654,2.5,0
34931,3.5,0
7870,5.0,1
12302,4.0,1
21897,4.0,1
34483,3.5,0
32351,4.0,1
33834,3.0,0
10008,4.5,1
13269,3.5,0
10258,3.5,0
37598,4.5,1
29214,4.0,1
52237,3.5,0
41382,4.0,1
36857,3.0,0
25538,5.0,1
34715,4.5,1
16393,1.5,0
41827,4.0,1
21480,4.0,1
45432,3.5,0
43946,4.0,1
33298,4.5,1
29020,3.0,0
10479,1.5,0
30410,4.5,1
40542,3.5,0
48759,3.5,0
27291,3.5,0
11748,3.0,0
27302,4.0,1
19076,4.0,1
13635,3.5,0
1569,4.0,1
22028,2.0,0
10078,3.5,0
43867,2.5,0
9655,3.5,0
41858,2.5,0
15429,4.0,1
51808,4.0,1
37454,4.0,1
25707,3.5,0
28761,2.5,0
24665,3.5,0
31992,4.0,1
47363,4.0,1
20720,4.0,1
7131,4.0,1
9283,3.5,0
6984,4.0,1
36178,3.5,0
28198,2.5,0
31652,3.5,0
47536,2.0,0
703,4.0,1
37225,4.0,1
42472,5.0,1
5940,3.5,0
25198,3.0,0
48075,3.5,0
33290,3.5,0
160,2.5,0
50949,2.0,0
37960,3.5,0
47044,3.5,0
22373,2.5,0
19809,4.0,1
14084,3.0,0
348,4.0,1
13001,3.0,0
32081,2.5,0
26830,4.5,1
23145,3.5,0
26984,4.0,1
11406,3.5,0
37814,4.5,1
34499,3.5,0
8116,3.5,0
33730,2.5,0
841,4.0,1
27883,4.5,1
9520,4.5,1
13179,2.0,0
49778,3.5,0
33927,3.0,0
13728,4.0,1
21500,3.0,0
12656,4.5,1
44175,4.5,1
25594,3.0,0
25826,4.5,1
30876,2.0,0
26348,4.0,1
589,2.5,0
43083,4.0,1
22928,4.0,1
40157,2.0,0
42348,3.0,0
18111,2.5,0
16029,3.5,0
45433,3.0,0
26300,3.5,0
50706,4.5,1
30004,3.5,0
43105,4.0,1
44422,4.0,1
49448,4.5,1
42177,3.5,0
28227,4.0,1
6216,3.5,0
38218,4.0,1
32864,3.0,0
7115,4.0,1
17037,4.5,1
33532,3.5,0
15569,4.0,1
3856,3.5,0
46763,3.5,0
41776,3.0,0
47291,4.5,1
24803,3.0,0
48491,2.5,0
8962,3.0,0
27796,3.5,0
37768,2.5,0
25263,2.0,0
35910,4.0,1
14305,2.5,0
32819,3.0,0
12116,4.0,1
33527,4.0,1
21783,5.0,1
48829,3.5,0
13676,4.0,1
10413,2.5,0
12021,3.0,0
14020,2.5,0
47254,4.0,1
7166,3.5,0
14042,3.0,0
10114,3.5,0
18591,4.5,1
28035,3.5,0
8152,2.0,0
27467,3.0,0
41318,3.0,0
26003,4.0,1
1856,4.0,1
47676,3.0,0
34452,3.5,0
18610,4.0,1
3939,3.5,0
17642,4.0,1
22043,3.0,0
37443,3.5,0
47238,3.5,0
34169,4.0,1
32332,2.5,0
11422,3.5,0
11174,2.0,0
30360,3.0,0
30634,4.0,1
27026,3.5,0
38752,3.5,0
42537,3.5,0
36386,4.5,1
20114,4.0,1
3836,4.0,1
24981,4.5,1
25934,5.0,1
31741,3.5,0
34917,4.5,1
35487,4.0,1
32000,4.0,1
32233,3.5,0
39077,4.0,1
13916,4.5,1
39212,3.5,0
3097,3.5,0
1456,4.0,1
22262,1.5,0
6282,2.5,0
17310,4.5,1
2742,3.0,0
45307,3.5,0
5556,3.0,0
2037,5.0,1
25286,4.5,1
50020,5.0,1
9062,3.5,0
17553,1.5,0
33012,4.0,1
51471,4.5,1
23516,2.5,0
35611,4.0,1
26630,4.5,1
25422,3.5,0
41347,3.0,0
18667,1.5,0
34148,3.5,0
39666,4.0,1
43737,3.5,0
44247,2.0,0
24896,2.5,0
42299,4.0,1
48092,3.5,0
24701,3.5,0
14288,3.0,0
20273,4.5,1
37380,4.5,1
15509,5.0,1
36342,4.0,1
16756,4.0,1
29175,3.5,0
7084,3.0,0
45611,2.5,0
51073,5.0,1
4799,3.0,0
44661,4.0,1
25362,4.0,1
30432,1.5,0
41227,4.5,1
38930,4.0,1
47336,1.5,0
19501,4.0,1
49191,3.5,0
26665,2.5,0
11856,3.0,0
12283,3.5,0
38124,2.0,0
24049,3.0,0
26326,4.0,1
44995,4.5,1
450,1.5,0
33714,4.0,1
51545,4.0,1
19366,5.0,1
3475,1.5,0
25533,4.0,1
51535,4.0,1
46641,3.5,0
48050,2.5,0
25132,2.5,0
3238,4.5,1
37359,4.0,1
10976,3.5,0
34938,3.5,0
18033,3.0,0
17362,4.0,1
48371,4.5,1
49245,4.0,1
10959,2.0,0
47256,4.0,1
17416,1.5,0
42132,1.0,0
46089,4.0,1
662,3.5,0
32327,4.0,1
2528,4.5,1
42344,3.5,0
34963,1.5,0
43291,4.0,1
18007,3.0,0
30148,3.5,0
39350,4.5,1
16608,4.5,1
28125,2.0,0
42604,4.0,1
10788,3.0,0
36443,4.0,1
38000,1.5,0
49790,4.5,1
42173,4.0,1
37372,4.5,1
27293,4.0,1
35578,4.5,1
37821,3.5,0
39922,4.5,1
29507,3.5,0
38343,4.0,1
37347,2.5,0
2122,4.0,1
33402,1.5,0
5469,4.5,1
816,2.5,0
634,4.5,1
45326,2.0,0
36934,3.0,0
23795,2.5,0
8044,5.0,1
39331,4.5,1
29447,3.5,0
29385,2.0,0
3771,4.0,1
9907,4.0,1
23981,4.5,1
41667,3.0,0
13225,4.0,1
51597,4.0,1
16853,3.5,0
2449,2.5,0
5452,3.5,0
28559,4.0,1
27763,4.0,1
40666,4.0,1
23289,4.0,1
4923,4.0,1
29526,1.0,0
27585,4.0,1
46986,4.5,1
35742,3.5,0
16153,5.0,1
34588,3.5,0
40347,4.0,1
49660,3.0,0
25433,3.5,0
7613,4.5,1
3234,4.5,1
29488,2.5,0
20732,4.5,1
29517,4.5,1
2756,4.0,1
24309,4.0,1
19840,4.5,1
2523,4.0,1
39544,4.5,1
1186,4.5,1
29324,4.5,1
28530,4.5,1
47540,3.5,0
4576,3.5,0
19616,4.0,1
45614,3.5,0
30022,3.0,0
24524,3.5,0
26618,3.0,0
16477,2.0,0
3944,4.5,1
4686,3.0,0
37112,4.5,1
32412,4.5,1
37984,2.5,0
1901,3.5,0
30248,4.5,1
48363,4.0,1
39559,4.5,1
7370,4.0,1
34048,2.0,0
14967,2.0,0
15736,4.0,1
29,2.5,0
3414,2.5,0
21863,4.5,1
43901,2.5,0
22333,4.0,1
13936,4.5,1
33738,2.5,0
45394,4.5,1
47108,2.0,0
46446,3.0,0
15641,4.5,1
20245,4.5,1
9775,4.5,1
47181,4.0,1
25742,3.0,0
8836,4.0,1
1218,2.5,0
29480,3.5,0
36144,2.5,0
30062,4.0,1
41261,2.5,0
30902,4.0,1
434,4.0,1
51286,4.0,1
31212,3.5,0
21145,4.0,1
46453,2.5,0
15528,3.5,0
17750,3.5,0
33550,3.0,0
47741,3.0,0
25698,4.5,1
37513,4.0,1
11030,4.0,1
1851,2.0,0
9997,4.5,1
25161,2.0,0
26281,3.5,0
5593,3.5,0
41946,3.5,0
5380,2.0,0
50928,3.5,0
15448,4.5,1
44560,2.0,0
38948,3.0,0
11693,4.0,1
333,4.0,1
25592,2.0,0
48418,3.5,0
6530,3.0,0
3137,4.5,1
49081,3.5,0
15877,4.0,1
4457,4.0,1
10502,2.5,0
44891,2.5,0
11421,3.5,0
26697,3.0,0
22537,4.0,1
46057,4.0,1
1667,3.5,0
12019,4.5,1
49868,3.0,0
9829,4.5,1
31511,3.5,0
49251,4.0,1
42643,4.0,1
801,3.5,0
46294,4.0,1
31832,2.5,0
14414,3.0,0
48712,3.5,0
17497,2.5,0
48467,4.0,1
10710,4.5,1
42361,4.0,1
38223,2.5,0
41938,3.5,0
13099,3.0,0
43347,4.0,1
29983,2.5,0
23196,3.5,0
26723,1.5,0
14056,3.5,0
29594,2.5,0
24433,4.5,1
2737,4.5,1
21129,2.5,0
1213,4.0,1
29730,4.0,1
19343,4.5,1
38046,4.5,1
35872,4.0,1
42133,2.0,0
6189,4.0,1
44361,2.5,0
48974,4.0,1
20633,3.0,0
29581,4.5,1
34197,4.0,1
12247,3.0,0
20537,3.5,0
8942,4.0,1
27797,3.5,0
32970,3.5,0
28682,3.0,0
35698,2.5,0
48113,3.5,0
12177,2.0,0
22962,5.0,1
25107,4.0,1
34825,4.5,1
11971,4.0,1
1214,5.0,1
31296,4.0,1
31816,3.5,0
37350,3.0,0
37596,4.0,1
24194,4.0,1
5659,4.0,1
11822,4.0,1
41483,3.5,0
8937,4.0,1
11968,3.5,0
47057,3.0,0
29035,4.0,1
15161,4.0,1
3319,4.0,1
14252,4.5,1
34886,3.0,0
34611,2.5,0
1199,3.5,0
13566,2.5,0
39301,2.5,0
11375,3.5,0
36501,3.0,0
7055,2.0,0
51788,5.0,1
24616,3.5,0
51038,3.5,0
6860,4.5,1
7219,3.0,0
4803,2.5,0
51294,4.5,1
33064,2.5,0
1838,4.5,1
3613,3.0,0
12523,4.0,1
9132,5.0,1
16236,3.5,0
23074,3.5,0
45068,4.0,1
51880,4.5,1
16659,3.5,0
41608,4.0,1
24236,4.5,1
22044,3.0,0
5309,4.5,1
2040,2.0,0
44215,3.0,0
4476,3.5,0
13418,4.0,1
21587,2.0,0
11034,2.5,0
34231,4.0,1
8796,4.0,1
33603,4.0,1
6419,3.5,0
13,4.0,1
16087,2.5,0
43100,4.0,1
45623,4.0,1
48426,3.5,0
11746,5.0,1
19722,3.5,0
41671,4.0,1
42760,3.5,0
19236,2.5,0
11456,4.0,1
21852,3.0,0
35753,3.0,0
3845,4.0,1
49471,3.0,0
32256,4.0,1
8026,4.0,1
32689,4.0,1
9753,4.5,1
43596,3.0,0
12006,2.5,0
30487,3.0,0
922,2.5,0
5739,4.0,1
7113,5.0,1
37761,4.0,1
40064,3.0,0
17130,3.5,0
49208,3.5,0
39718,4.5,1
35741,2.5,0
49659,2.0,0
38366,4.0,1
19020,2.5,0
1045,2.5,0
25438,4.5,1
35623,3.5,0
16799,3.0,0
10160,5.0,1
22787,3.0,0
