,stars,starsBin
33055,2.0,0
51995,4.0,1
32651,3.0,0
9823,2.5,0
713,3.5,0
12053,4.0,1
33383,4.0,1
22542,2.0,0
19000,4.5,1
32053,3.5,0
14470,4.0,1
11226,4.5,1
48882,3.0,0
19137,3.0,0
3102,3.5,0
31452,3.5,0
21022,4.5,1
27135,4.0,1
6987,5.0,1
36980,3.0,0
35614,4.0,1
41570,3.5,0
46701,3.0,0
23246,4.5,1
8650,3.5,0
44450,4.0,1
47950,4.5,1
8103,4.0,1
46306,3.0,0
41111,3.5,0
1150,3.0,0
381,3.5,0
34511,4.0,1
41306,4.0,1
10430,3.5,0
51431,4.0,1
18436,4.0,1
39446,2.0,0
26643,4.0,1
1951,2.0,0
39889,3.0,0
38175,4.0,1
208,4.0,1
41842,4.0,1
24546,3.5,0
22873,4.0,1
15283,4.0,1
33812,4.0,1
38352,2.5,0
10655,4.0,1
34093,3.0,0
50277,3.5,0
12745,2.5,0
19990,4.5,1
45534,4.0,1
2856,4.5,1
4050,3.5,0
31786,4.5,1
29619,3.0,0
49920,4.0,1
32254,2.0,0
49518,4.5,1
40686,4.0,1
28036,4.0,1
2957,3.0,0
46741,2.5,0
48570,2.5,0
19795,3.5,0
31196,3.0,0
6854,2.5,0
11478,1.5,0
35902,3.5,0
154,4.0,1
34510,3.5,0
20217,4.0,1
10994,3.0,0
51089,3.5,0
6128,2.0,0
49177,4.0,1
41019,4.0,1
35701,1.5,0
37221,4.0,1
13392,3.5,0
25029,3.5,0
27287,3.5,0
1642,3.5,0
23791,2.5,0
20068,4.0,1
3666,3.0,0
42422,4.0,1
5200,3.5,0
27589,4.0,1
47909,4.0,1
50656,4.0,1
4006,4.0,1
29810,4.5,1
46791,4.5,1
31671,2.5,0
34644,3.5,0
11518,4.5,1
9224,3.5,0
37906,3.5,0
43608,3.5,0
30224,4.0,1
22438,3.0,0
46122,4.0,1
15666,4.5,1
22685,3.5,0
8195,4.5,1
12651,3.5,0
28247,4.5,1
50790,4.0,1
49968,4.5,1
11497,4.5,1
28855,4.5,1
2758,2.5,0
52055,4.0,1
19056,3.0,0
7207,3.5,0
2720,4.0,1
6078,2.5,0
9611,4.5,1
51750,3.5,0
5188,3.5,0
30216,4.5,1
29491,4.0,1
12679,2.0,0
49928,3.5,0
22997,3.5,0
24763,3.5,0
12916,4.5,1
3000,4.0,1
47259,2.5,0
21702,2.5,0
32858,4.0,1
40465,4.0,1
1064,3.5,0
32871,4.5,1
51785,3.0,0
780,4.5,1
16987,4.5,1
46328,4.0,1
28899,4.0,1
5717,4.0,1
4911,2.0,0
30361,5.0,1
44112,4.0,1
29030,4.5,1
42965,3.0,0
44465,4.0,1
9962,4.0,1
29405,4.5,1
4704,4.0,1
43665,3.0,0
14750,3.5,0
27780,4.0,1
7847,4.0,1
49652,3.5,0
45475,4.0,1
13537,3.0,0
24863,4.5,1
15548,3.0,0
37186,4.0,1
41374,3.5,0
19739,3.5,0
19518,4.0,1
46035,4.0,1
44617,4.0,1
18761,4.5,1
38696,3.5,0
41679,3.0,0
15405,3.5,0
16422,4.5,1
30149,3.0,0
13003,4.5,1
22965,3.0,0
43264,4.0,1
48523,4.5,1
30364,3.5,0
37975,3.0,0
18756,3.5,0
49938,5.0,1
45830,4.5,1
1352,3.0,0
48079,4.5,1
29546,3.0,0
22749,3.5,0
33048,3.0,0
13844,3.5,0
34158,3.5,0
15800,4.0,1
13666,4.5,1
14464,3.5,0
4231,4.0,1
5079,3.0,0
38865,3.5,0
4332,3.0,0
30804,4.0,1
30447,4.0,1
20187,2.0,0
15060,2.5,0
28118,3.5,0
4795,2.5,0
10627,3.5,0
4108,4.5,1
47642,3.0,0
41,5.0,1
22233,4.0,1
27105,4.0,1
30365,4.0,1
21520,4.5,1
17154,4.5,1
6009,4.0,1
16811,4.5,1
43906,3.5,0
39209,4.0,1
31766,2.5,0
26786,4.0,1
18453,2.5,0
28117,2.0,0
30385,3.5,0
12112,3.5,0
28245,3.0,0
38995,4.0,1
34111,4.0,1
21502,2.5,0
33051,3.5,0
12631,4.0,1
35886,4.0,1
23438,3.0,0
24807,4.5,1
10649,4.0,1
29596,4.0,1
13028,2.5,0
3418,4.5,1
9229,3.5,0
7473,4.5,1
20049,3.5,0
32882,2.0,0
23498,3.0,0
41578,3.0,0
22721,3.5,0
32783,3.5,0
6955,3.0,0
44639,2.5,0
27900,3.0,0
12817,2.5,0
44035,3.0,0
1968,4.0,1
5148,3.5,0
48419,4.5,1
41363,4.5,1
43615,4.5,1
23668,5.0,1
41826,2.5,0
41331,4.0,1
21707,4.0,1
17549,4.0,1
20916,4.0,1
9015,4.0,1
35338,3.0,0
44002,3.5,0
24016,3.0,0
36707,4.5,1
35659,3.0,0
10389,4.0,1
36291,4.0,1
44480,3.5,0
20911,3.5,0
8409,3.5,0
15258,3.5,0
3882,3.5,0
24028,4.0,1
37020,4.5,1
23068,2.0,0
41476,3.5,0
23843,4.0,1
10632,4.5,1
9605,4.0,1
46942,3.5,0
31566,2.0,0
31720,4.0,1
50295,2.5,0
14409,3.5,0
5605,4.0,1
16194,2.0,0
28119,2.0,0
18565,3.5,0
33668,3.0,0
49301,2.5,0
13552,3.5,0
18334,4.0,1
22821,4.0,1
7243,1.5,0
2426,3.0,0
21226,3.5,0
30932,4.0,1
27863,4.5,1
15549,4.5,1
41548,4.0,1
13896,4.0,1
1625,3.5,0
11844,3.5,0
31441,4.0,1
6563,2.5,0
2014,3.5,0
46304,3.5,0
14127,4.0,1
21434,3.5,0
11431,4.0,1
29349,2.0,0
24397,4.5,1
39806,4.5,1
5962,4.0,1
22018,1.5,0
39931,4.0,1
33123,3.5,0
36505,3.5,0
18726,3.5,0
43782,2.5,0
45571,3.5,0
13901,2.0,0
48060,3.0,0
37066,5.0,1
369,2.5,0
19389,2.5,0
43186,2.5,0
2595,4.0,1
4216,3.0,0
30644,3.0,0
30121,3.5,0
11943,2.5,0
34980,3.5,0
41275,3.0,0
25226,2.5,0
51702,4.0,1
20748,4.0,1
24777,4.0,1
34041,2.5,0
44625,2.0,0
5113,2.5,0
1941,3.5,0
47135,3.0,0
30765,4.0,1
35519,3.5,0
50414,3.5,0
48372,3.0,0
48701,4.0,1
20781,4.5,1
45944,4.5,1
30407,2.5,0
16656,3.5,0
44264,3.5,0
19307,4.0,1
1302,2.5,0
14401,4.5,1
25411,1.0,0
11123,3.0,0
24317,2.5,0
22863,2.5,0
24107,4.0,1
30571,3.5,0
12140,5.0,1
9815,4.0,1
31732,4.0,1
5212,3.0,0
44009,4.0,1
24434,2.0,0
27824,3.5,0
50301,3.5,0
30394,3.5,0
43317,3.5,0
28819,3.5,0
25914,3.0,0
11281,3.0,0
5982,4.5,1
47796,4.0,1
17157,4.5,1
25637,4.0,1
10674,3.5,0
24140,4.5,1
14759,4.0,1
9019,3.0,0
33413,3.5,0
44977,3.5,0
3533,4.5,1
22302,2.5,0
42505,2.5,0
28513,3.0,0
38043,4.0,1
30849,2.0,0
32531,2.5,0
39943,4.5,1
36217,4.0,1
41099,3.0,0
4919,2.5,0
14730,4.0,1
46678,4.5,1
21614,1.5,0
9311,4.0,1
33231,4.0,1
41600,3.5,0
49183,4.5,1
7028,3.5,0
25195,3.0,0
25526,4.5,1
5558,3.5,0
51715,4.5,1
10332,3.0,0
7208,2.0,0
52061,3.5,0
46311,4.5,1
8844,4.0,1
41977,2.5,0
50882,4.0,1
19509,3.0,0
48104,4.0,1
50786,3.0,0
51387,4.0,1
51561,4.0,1
35640,1.5,0
19033,3.0,0
25168,3.0,0
14199,3.0,0
39763,3.0,0
11591,3.5,0
7103,4.5,1
26604,2.0,0
6172,4.0,1
15719,3.5,0
21661,3.5,0
23772,4.0,1
7621,5.0,1
51825,4.5,1
4675,3.5,0
5667,4.5,1
21949,3.0,0
7584,3.0,0
41929,4.0,1
48022,3.5,0
22599,4.0,1
48121,3.5,0
36978,4.5,1
20382,3.5,0
20792,3.5,0
16305,2.5,0
5083,3.5,0
11006,3.5,0
11279,1.5,0
21525,2.0,0
4816,3.0,0
2603,2.5,0
13136,4.0,1
26207,3.5,0
33850,4.0,1
34831,2.5,0
1858,3.5,0
40162,3.5,0
24475,5.0,1
10115,4.0,1
39266,5.0,1
47787,3.0,0
3899,1.5,0
11434,3.5,0
42947,3.0,0
48804,3.5,0
21597,4.0,1
47834,3.5,0
35543,4.5,1
16333,4.5,1
48090,1.5,0
39988,4.5,1
12336,3.5,0
24174,4.0,1
18330,4.0,1
9160,4.5,1
35762,2.0,0
44781,3.5,0
35219,3.5,0
35270,4.0,1
20581,4.0,1
543,1.5,0
43035,2.0,0
44550,4.0,1
372,4.0,1
31417,4.0,1
46644,4.0,1
19064,4.0,1
46545,3.5,0
21991,4.0,1
15764,2.5,0
40310,3.5,0
29171,3.5,0
36036,3.5,0
5468,4.5,1
2749,3.0,0
44411,2.0,0
51739,4.0,1
42248,2.0,0
25274,5.0,1
51737,3.5,0
3272,4.0,1
26316,3.5,0
23918,4.5,1
31180,3.0,0
11255,3.5,0
51168,3.5,0
28263,3.5,0
28794,4.5,1
31405,4.5,1
15629,3.5,0
6983,3.0,0
16991,1.5,0
1034,3.5,0
3318,3.0,0
3454,4.5,1
30629,3.5,0
51141,3.0,0
44040,3.0,0
48346,5.0,1
46112,3.5,0
5898,3.0,0
4791,1.5,0
11897,3.0,0
33312,4.0,1
35598,2.5,0
35000,3.0,0
9214,4.0,1
22504,2.0,0
13124,3.0,0
12613,3.5,0
16124,2.5,0
11493,4.0,1
7890,4.0,1
33166,3.0,0
28279,3.5,0
6050,2.0,0
28885,4.0,1
35479,3.0,0
45254,4.5,1
5246,4.0,1
38521,4.0,1
35767,4.5,1
14573,4.5,1
19432,4.0,1
26940,3.0,0
51799,2.0,0
6082,4.0,1
45464,4.0,1
50836,4.0,1
41721,4.0,1
15265,4.0,1
6903,2.0,0
10447,4.0,1
22253,2.0,0
11116,3.5,0
24288,2.5,0
31587,3.5,0
31763,3.0,0
34235,4.0,1
24507,3.5,0
9431,3.5,0
23185,3.0,0
3977,4.5,1
26650,2.0,0
26662,4.0,1
22902,2.5,0
30049,3.5,0
4731,4.5,1
28693,3.5,0
29364,3.5,0
31880,4.5,1
43894,3.0,0
4252,2.0,0
21331,3.5,0
12315,1.5,0
32002,1.5,0
39929,3.5,0
45306,2.0,0
44226,3.0,0
10371,3.5,0
28333,3.0,0
52105,2.5,0
16916,2.5,0
4040,2.5,0
39156,4.5,1
50412,4.5,1
44348,2.5,0
48820,4.0,1
26189,3.0,0
12721,1.5,0
287,4.5,1
31449,4.5,1
2031,4.0,1
22172,4.0,1
22334,3.5,0
49653,3.0,0
23999,3.5,0
9392,4.0,1
51876,1.5,0
23987,3.5,0
17924,4.5,1
34640,4.5,1
1482,2.0,0
46124,3.5,0
15343,4.5,1
49236,2.0,0
3972,3.5,0
39056,3.5,0
4868,2.0,0
26138,3.5,0
16753,4.0,1
26158,4.5,1
18620,4.5,1
49672,4.0,1
49905,4.0,1
45671,4.0,1
35985,4.0,1
18514,4.5,1
49750,4.5,1
39845,4.0,1
7308,2.0,0
28935,4.5,1
45336,2.0,0
38027,3.0,0
26623,4.5,1
42025,4.0,1
44793,4.0,1
38555,4.0,1
32067,3.5,0
33197,3.5,0
2778,3.5,0
49816,3.5,0
47312,4.0,1
21087,4.5,1
25888,4.0,1
26209,3.5,0
43352,3.0,0
2424,3.5,0
21628,4.0,1
49842,5.0,1
971,4.0,1
45438,4.0,1
25669,5.0,1
14260,3.0,0
22684,4.0,1
18533,4.5,1
52064,4.5,1
30395,2.5,0
32447,4.0,1
35622,3.0,0
21161,2.5,0
43254,3.0,0
44081,3.5,0
49404,1.5,0
29213,3.5,0
21233,4.0,1
34764,3.0,0
5870,3.5,0
2954,5.0,1
20489,4.0,1
17776,3.5,0
21034,3.5,0
44159,4.0,1
34855,3.0,0
44994,5.0,1
40670,3.5,0
35289,2.5,0
27429,4.0,1
23800,4.5,1
4321,4.0,1
17503,3.0,0
4087,1.0,0
20136,4.5,1
30366,3.5,0
16824,1.5,0
23903,3.0,0
46599,4.5,1
42403,2.5,0
9381,2.5,0
38107,3.0,0
21944,4.0,1
38083,3.5,0
23268,2.5,0
35242,3.0,0
31579,2.5,0
9047,3.5,0
44206,4.5,1
9585,4.0,1
13103,4.0,1
41401,3.5,0
37679,4.5,1
18795,4.5,1
7633,2.0,0
1128,1.5,0
762,5.0,1
19716,4.0,1
46681,4.5,1
5270,5.0,1
24027,4.0,1
1209,4.0,1
21316,2.0,0
51827,4.0,1
19561,4.5,1
38617,3.5,0
27484,4.5,1
35449,4.5,1
14130,4.0,1
34460,4.5,1
37696,2.5,0
22197,3.5,0
48496,2.5,0
46248,2.5,0
25293,3.5,0
9155,3.5,0
31669,4.5,1
6098,4.0,1
28265,4.5,1
32047,4.0,1
19953,4.5,1
33881,3.0,0
33018,1.5,0
13856,4.0,1
34601,3.0,0
18934,4.5,1
37977,4.0,1
22284,4.0,1
13086,3.5,0
18784,5.0,1
46323,3.5,0
5430,4.5,1
51164,3.0,0
50477,3.5,0
50019,3.5,0
17640,4.0,1
27548,4.0,1
3799,4.5,1
46787,4.0,1
22298,3.0,0
44763,4.5,1
34036,4.0,1
51586,2.0,0
47451,4.0,1
5589,3.5,0
14114,3.5,0
28273,2.5,0
36469,3.5,0
16561,3.5,0
7289,3.0,0
4369,4.5,1
45765,3.0,0
12834,3.5,0
9714,3.5,0
41819,3.5,0
3402,3.5,0
2947,4.5,1
40856,4.0,1
41554,4.0,1
10668,2.0,0
19697,4.5,1
6342,3.5,0
47005,2.5,0
23849,2.5,0
50491,4.0,1
51783,4.5,1
32132,2.5,0
49345,4.0,1
1294,4.0,1
48713,4.5,1
41398,2.5,0
25555,4.0,1
24003,4.0,1
50049,3.5,0
40596,2.5,0
20446,5.0,1
32894,2.5,0
17393,3.5,0
33650,4.0,1
43121,4.0,1
22483,4.0,1
36563,4.0,1
12871,3.0,0
2165,3.5,0
2463,4.5,1
10055,3.5,0
15578,2.5,0
33135,4.5,1
39405,4.0,1
40815,4.0,1
3631,4.0,1
48616,5.0,1
15669,4.0,1
50072,2.5,0
44809,5.0,1
49427,2.5,0
24935,2.0,0
10517,3.5,0
8923,1.5,0
20997,5.0,1
1185,5.0,1
10648,4.5,1
43415,3.5,0
41104,1.0,0
17837,4.0,1
43738,4.5,1
24442,4.0,1
46376,4.0,1
23906,3.5,0
28704,4.0,1
4843,4.0,1
9004,5.0,1
42073,3.5,0
17326,3.0,0
45628,4.5,1
36584,3.0,0
44742,4.0,1
11070,3.0,0
39222,4.5,1
12937,3.5,0
2071,4.5,1
44394,4.0,1
45248,4.5,1
42123,2.5,0
5160,3.5,0
51828,3.5,0
9897,4.5,1
21676,3.0,0
26748,3.0,0
51923,4.0,1
5888,3.0,0
21975,4.0,1
19873,3.0,0
49260,3.0,0
13647,4.5,1
27737,4.0,1
19265,4.5,1
5624,2.0,0
40799,3.5,0
37174,4.5,1
27567,5.0,1
42644,2.5,0
49762,4.0,1
47665,2.5,0
773,4.0,1
23123,3.0,0
13037,3.5,0
20233,3.0,0
39851,4.0,1
7747,2.5,0
34464,4.0,1
8787,3.5,0
3428,3.5,0
41698,4.5,1
43110,3.5,0
46877,4.0,1
41856,4.0,1
36795,2.5,0
26928,4.5,1
2216,4.5,1
3730,2.0,0
11707,3.5,0
30662,4.5,1
15071,4.5,1
18290,4.0,1
9881,4.0,1
27791,4.0,1
27191,4.0,1
21490,3.5,0
47287,4.5,1
410,4.0,1
30142,4.0,1
41161,4.5,1
1510,5.0,1
17009,4.5,1
6209,3.5,0
18077,3.5,0
45967,2.5,0
20131,3.0,0
40591,3.5,0
36292,2.5,0
10853,4.5,1
39062,3.0,0
37154,4.5,1
28582,3.0,0
5206,4.0,1
38579,3.5,0
47373,2.5,0
24124,3.5,0
17126,4.5,1
4845,3.5,0
10711,2.0,0
50660,4.0,1
8832,2.5,0
48265,1.5,0
5533,4.0,1
1394,2.5,0
44356,4.0,1
16587,3.0,0
10334,3.0,0
25094,3.5,0
27899,4.5,1
44352,3.0,0
5303,3.5,0
32562,4.0,1
6779,3.5,0
20256,4.5,1
17864,2.5,0
47035,4.5,1
37045,2.0,0
51207,3.5,0
7767,4.0,1
7957,3.0,0
9534,4.5,1
35447,4.5,1
27286,4.0,1
21437,4.5,1
44705,3.0,0
19581,3.5,0
17440,4.0,1
11299,1.5,0
8125,1.5,0
51687,1.5,0
23867,3.5,0
39064,4.0,1
41285,4.0,1
45120,3.0,0
15642,4.5,1
22636,3.5,0
48331,4.0,1
36615,4.0,1
31709,2.0,0
13999,1.5,0
30481,4.0,1
46272,2.0,0
25475,2.0,0
51973,3.5,0
1588,3.5,0
13884,5.0,1
10537,3.5,0
1511,4.5,1
34824,3.5,0
51200,4.0,1
5795,4.0,1
1966,4.5,1
10071,3.5,0
45685,2.5,0
29082,4.0,1
43828,2.5,0
16911,3.5,0
33631,2.0,0
32291,4.5,1
51420,3.5,0
47625,3.0,0
19191,2.0,0
5916,3.5,0
20784,4.0,1
32710,3.5,0
14927,4.0,1
50563,2.0,0
40115,3.5,0
2827,2.5,0
47115,3.0,0
43176,4.0,1
35531,4.5,1
38105,4.5,1
7884,3.5,0
32405,4.5,1
278,3.5,0
359,4.5,1
1431,4.5,1
26729,2.5,0
9215,3.0,0
31094,3.0,0
19415,2.0,0
26621,1.5,0
26514,3.0,0
9982,1.5,0
51802,4.5,1
34138,3.0,0
33514,4.5,1
21210,4.0,1
20204,3.5,0
18560,4.0,1
18171,4.0,1
11837,4.5,1
21414,3.0,0
26880,1.0,0
22223,4.0,1
21729,4.0,1
29883,4.0,1
45806,3.5,0
50236,3.0,0
27852,3.5,0
9014,3.5,0
29377,5.0,1
47537,4.0,1
32925,4.5,1
49012,4.0,1
41149,4.0,1
35726,4.0,1
32373,4.5,1
14592,3.5,0
43247,4.0,1
43806,4.0,1
49768,3.5,0
51419,3.5,0
50012,4.0,1
21658,3.0,0
21412,3.5,0
15967,4.0,1
2868,4.0,1
40743,3.5,0
50761,4.0,1
43760,4.0,1
5565,3.5,0
50523,3.5,0
8215,2.5,0
42931,1.5,0
52186,3.0,0
35199,1.5,0
48237,3.0,0
46674,1.5,0
33784,4.0,1
27947,3.0,0
31396,3.0,0
8326,5.0,1
19189,4.5,1
8665,4.0,1
35282,3.5,0
49023,3.5,0
3624,4.5,1
28911,4.0,1
4359,4.5,1
43627,4.0,1
45637,2.5,0
39258,3.5,0
10620,5.0,1
32588,3.0,0
24476,3.5,0
21805,3.0,0
23599,3.0,0
20913,5.0,1
15308,5.0,1
789,4.0,1
35395,1.5,0
12313,4.5,1
41937,3.5,0
18413,3.5,0
3690,3.0,0
36531,4.0,1
22966,2.0,0
40089,4.0,1
9313,4.0,1
22754,4.5,1
12512,4.0,1
26744,4.0,1
27943,2.5,0
37934,3.5,0
15082,3.0,0
5312,2.0,0
31473,4.0,1
32906,3.0,0
49386,4.0,1
18049,3.5,0
37543,2.5,0
7662,4.5,1
22241,4.0,1
22064,3.5,0
20771,3.5,0
31143,3.0,0
20755,4.5,1
42665,4.5,1
20366,2.0,0
2848,3.0,0
11026,4.0,1
11778,4.0,1
26527,4.5,1
7071,2.5,0
16952,1.5,0
17275,4.0,1
24187,3.0,0
36167,4.0,1
20065,3.5,0
45697,3.0,0
29787,4.5,1
49584,5.0,1
45626,4.0,1
27621,3.5,0
4205,3.5,0
2395,4.5,1
50596,1.5,0
12551,3.0,0
13120,3.0,0
5592,2.5,0
16282,4.0,1
17663,3.5,0
1073,3.0,0
44249,3.5,0
35015,1.5,0
10279,3.0,0
42641,4.5,1
37038,4.0,1
6310,4.5,1
22230,4.5,1
49946,4.0,1
31437,3.0,0
9542,3.5,0
31169,3.0,0
20956,2.0,0
33324,3.5,0
43353,4.5,1
29916,2.5,0
20447,4.0,1
8909,3.5,0
1465,2.0,0
48,4.0,1
18884,4.5,1
7382,3.5,0
45906,1.5,0
24200,4.5,1
39500,4.0,1
41933,3.5,0
2911,4.0,1
8366,3.0,0
10011,3.0,0
18709,3.5,0
44854,2.0,0
6833,3.5,0
35700,3.0,0
34453,2.0,0
2275,4.5,1
7910,3.0,0
22037,4.0,1
4698,3.5,0
39440,2.5,0
13735,3.0,0
42070,3.0,0
3127,4.0,1
48684,4.5,1
31576,3.5,0
21996,3.5,0
465,2.5,0
49674,3.5,0
9931,4.0,1
29328,4.5,1
29966,4.0,1
30451,4.5,1
3664,3.0,0
32721,4.0,1
6184,4.0,1
6540,3.5,0
46945,4.5,1
43696,4.0,1
37573,4.5,1
48983,4.5,1
46288,2.5,0
21686,4.0,1
34736,5.0,1
26909,3.5,0
8627,2.0,0
27904,3.0,0
34275,3.5,0
40151,4.5,1
286,4.0,1
1085,3.5,0
30784,3.5,0
8161,3.5,0
45566,3.5,0
50123,4.0,1
37666,4.0,1
47272,4.0,1
6598,4.5,1
31782,3.5,0
29994,2.5,0
4967,4.0,1
7893,4.0,1
164,2.0,0
13793,3.5,0
2447,3.0,0
26695,4.0,1
29673,4.0,1
23502,2.0,0
4184,4.5,1
28836,2.5,0
45857,4.0,1
7089,1.5,0
47910,3.5,0
44068,3.5,0
4336,2.0,0
36699,4.5,1
50804,2.5,0
5096,4.0,1
25937,3.0,0
43557,4.0,1
30545,3.0,0
50185,4.0,1
30673,4.0,1
44574,4.0,1
37514,4.0,1
42257,3.0,0
43006,4.5,1
6355,2.5,0
48398,3.5,0
37170,3.5,0
50649,3.5,0
33941,5.0,1
43250,4.5,1
5478,2.5,0
39143,4.5,1
13892,3.0,0
37062,4.5,1
44156,3.0,0
41173,2.5,0
18373,4.0,1
529,3.0,0
52136,4.0,1
29166,4.0,1
276,3.0,0
2411,3.5,0
33637,2.0,0
19766,4.0,1
27461,4.0,1
22901,3.0,0
33163,4.0,1
17658,3.5,0
13373,2.0,0
21012,3.0,0
9571,3.0,0
16431,4.5,1
49583,3.5,0
26044,3.5,0
50212,3.0,0
29312,4.0,1
47680,5.0,1
21464,2.5,0
14135,4.5,1
52259,3.0,0
24435,4.0,1
35740,4.5,1
16123,3.0,0
8588,3.5,0
3640,4.0,1
15423,2.5,0
9661,4.0,1
36921,3.5,0
42671,1.5,0
42235,4.0,1
47054,2.5,0
32578,4.5,1
22080,3.0,0
3713,2.0,0
47037,4.5,1
43855,4.0,1
23511,3.5,0
22111,2.5,0
47705,2.5,0
9293,2.5,0
4947,4.5,1
13255,2.5,0
46506,3.5,0
19115,4.5,1
21495,4.0,1
30268,2.5,0
32638,4.0,1
15673,3.0,0
8052,2.5,0
46670,3.5,0
17439,3.5,0
23067,4.0,1
51931,3.5,0
9502,4.5,1
44473,3.0,0
34766,3.0,0
38374,3.5,0
10069,4.0,1
8991,3.0,0
30781,3.0,0
7535,3.0,0
18487,4.5,1
3028,3.0,0
50893,1.5,0
10981,3.0,0
38395,2.5,0
2637,3.5,0
40627,4.0,1
5219,4.5,1
18511,5.0,1
21070,4.0,1
49865,1.0,0
48010,3.0,0
402,2.5,0
23434,4.5,1
20626,4.0,1
590,3.0,0
10393,3.5,0
27579,4.0,1
38325,3.5,0
32567,3.5,0
27544,3.5,0
46153,3.5,0
33005,3.0,0
8227,3.5,0
13671,3.0,0
15136,4.0,1
3926,3.5,0
36843,4.5,1
15240,2.5,0
28105,2.0,0
26734,4.0,1
9547,5.0,1
2452,4.0,1
27045,3.5,0
47322,4.0,1
11257,2.5,0
12398,2.5,0
35243,4.0,1
7639,3.0,0
46462,2.5,0
22016,3.5,0
46479,4.0,1
30264,3.0,0
12532,3.5,0
27313,3.0,0
17613,4.0,1
9124,4.0,1
35875,4.0,1
1624,4.5,1
50134,3.0,0
47776,4.0,1
31110,4.5,1
3310,3.5,0
43227,1.5,0
38682,4.5,1
27845,2.0,0
23096,4.5,1
34930,4.0,1
1846,3.0,0
38100,4.0,1
36571,3.5,0
28784,4.0,1
13365,3.0,0
3321,3.0,0
21385,3.0,0
46463,3.5,0
15174,4.5,1
3155,3.0,0
17752,3.0,0
50534,3.0,0
16829,3.0,0
32520,3.5,0
13197,3.5,0
21649,4.0,1
36120,2.0,0
48279,4.5,1
20587,4.5,1
35870,3.0,0
12661,4.0,1
47093,3.5,0
5548,4.0,1
16368,3.5,0
27466,4.0,1
38707,4.0,1
47129,3.0,0
11407,4.5,1
5149,4.5,1
34864,3.0,0
35489,4.5,1
30263,3.0,0
15857,4.0,1
23756,4.0,1
9487,3.0,0
22868,4.5,1
51421,4.0,1
4621,3.0,0
18239,3.0,0
42151,4.0,1
41703,3.0,0
13521,4.5,1
12881,2.5,0
11861,1.5,0
36724,2.5,0
19532,4.0,1
35612,3.0,0
48662,3.0,0
9901,3.5,0
50200,4.5,1
32734,4.5,1
10009,3.5,0
2862,3.5,0
11031,1.5,0
26113,4.0,1
37366,2.0,0
35949,4.5,1
3104,3.5,0
5109,2.0,0
1747,1.5,0
48587,4.0,1
42963,4.5,1
41024,3.5,0
42801,1.0,0
38181,2.5,0
1253,4.0,1
14619,4.0,1
8030,3.5,0
17985,4.0,1
16228,5.0,1
1615,4.0,1
16457,2.0,0
37559,4.0,1
36997,4.5,1
42105,3.0,0
2182,3.5,0
6085,2.5,0
47226,4.0,1
31771,4.5,1
39203,4.0,1
48636,4.0,1
46297,5.0,1
8934,3.5,0
40638,1.5,0
16189,4.0,1
21085,4.0,1
26738,3.0,0
46725,4.5,1
7684,3.5,0
11387,4.0,1
16689,4.0,1
20376,3.5,0
28022,3.0,0
21094,3.5,0
18224,3.5,0
36512,2.5,0
46850,2.5,0
32584,2.0,0
15194,2.5,0
4042,3.5,0
1599,4.0,1
34754,4.0,1
51626,4.5,1
31542,3.5,0
42079,4.5,1
44561,4.0,1
18471,3.5,0
36461,2.5,0
49930,4.0,1
21800,4.0,1
24073,4.5,1
35587,3.0,0
34647,4.5,1
15267,5.0,1
48999,1.5,0
6792,2.5,0
42487,3.0,0
14177,4.0,1
25901,4.0,1
40110,4.5,1
19083,4.5,1
19329,2.5,0
46348,3.0,0
43053,3.0,0
21825,2.0,0
44391,3.5,0
42838,4.0,1
33285,3.0,0
19837,2.5,0
23859,3.5,0
39171,3.5,0
50227,3.0,0
13613,4.5,1
1791,3.5,0
29508,4.0,1
40773,2.0,0
13691,4.5,1
46911,4.5,1
27731,2.5,0
9147,3.5,0
37331,4.5,1
16633,2.5,0
33339,4.0,1
10132,4.0,1
39848,3.0,0
29967,4.5,1
21020,4.0,1
30249,3.0,0
42632,4.5,1
16486,3.5,0
4105,3.0,0
3881,2.0,0
24072,4.0,1
2156,4.0,1
23031,4.0,1
32108,2.5,0
14237,4.0,1
2273,4.5,1
16698,4.0,1
29815,3.5,0
22250,3.5,0
29404,4.0,1
49017,4.5,1
24976,2.0,0
254,4.0,1
13832,4.0,1
9425,4.5,1
45594,4.0,1
14819,3.5,0
36810,3.0,0
3103,1.5,0
46615,3.5,0
45667,2.5,0
12889,4.5,1
4600,3.0,0
39278,4.5,1
18048,4.0,1
13506,3.0,0
12202,2.5,0
28395,4.0,1
17644,3.5,0
5811,3.5,0
48763,3.0,0
315,3.5,0
15515,4.0,1
27430,4.5,1
26368,2.0,0
10410,4.0,1
41487,2.0,0
13606,3.0,0
48604,4.0,1
23572,3.0,0
49973,2.5,0
12864,4.0,1
49350,3.5,0
51080,4.0,1
41596,4.5,1
38551,4.0,1
35285,3.5,0
23919,2.5,0
38300,2.0,0
19773,4.5,1
15104,4.5,1
19029,5.0,1
51022,3.5,0
4940,3.0,0
41960,4.5,1
6664,3.0,0
4677,1.5,0
36779,2.5,0
28729,5.0,1
26383,4.0,1
41824,2.5,0
51605,4.5,1
32750,3.5,0
32614,4.0,1
2613,1.0,0
46000,3.5,0
51445,3.5,0
37259,3.0,0
26419,4.5,1
